SIMULATION REPORT (TXT)
Generated from sim2500.log

== SUMMARY BY SYMBOL ==
symbol,hits,misses,total,win_rate_pct,avg_pnl_usd,sum_pnl_usd,max_pnl_usd,min_pnl_usd
AAVE/USDC,277,36,313,88.5,433494.82,135683877.94,9085095.81,-3991928.59
CRV/USDC,260,53,313,83.07,332035.42,103927086.73,9259490.57,-7748190.88
DAI/USDC,274,38,312,87.82,411147.37,128277979.88,8581104.2,-4421386.83
LINK/USDC,272,41,313,86.9,440850.8,137986301.72,8853191.32,-7032081.71
UNI/USDC,275,38,313,87.86,445873.24,139558322.64,8880255.59,-6277924.26
USDC/USDT,270,42,312,86.54,321430.77,100286399.7,8278053.46,-8610170.83
WBTC/USDC,278,34,312,89.1,516992.83,161301763.69,9241843.67,-2427375.5
WETH/USDC,272,40,312,87.18,406765.36,126910792.31,8980977.85,-7364382.87

== PER-TRADE RECORDS (CSV) ==
timestamp,status,symbol,pnl_usd,capital_usd,trade_index,total_trades
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$234138.54 | Capital=$77047812.62 | Trades: 1779/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$241109.13 | Capital=$77288921.74 | Trades: 1780/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$259998.78 | Capital=$77548920.52 | Trades: 1781/2500
2025/09/10 16:07:18 ❌ MISS: DAI/USDC | PnL=$-710693.56 | Capital=$76838226.96 | Trades: 1782/2500
2025/09/10 16:07:18 ❌ MISS: WETH/USDC | PnL=$-712176.99 | Capital=$76126049.98 | Trades: 1783/2500
2025/09/10 16:07:18 ❌ MISS: WBTC/USDC | PnL=$-265313.28 | Capital=$75860736.70 | Trades: 1784/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$204743.87 | Capital=$76065480.57 | Trades: 1785/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$246171.60 | Capital=$76311652.16 | Trades: 1786/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$213786.68 | Capital=$76525438.84 | Trades: 1787/2500
2025/09/10 16:07:18 ❌ MISS: CRV/USDC | PnL=$-689356.83 | Capital=$75836082.01 | Trades: 1788/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$675369.82 | Capital=$76511451.83 | Trades: 1789/2500
2025/09/10 16:07:18 ❌ MISS: DAI/USDC | PnL=$-258347.26 | Capital=$76253104.57 | Trades: 1790/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$245002.15 | Capital=$76498106.72 | Trades: 1791/2500
2025/09/10 16:07:18 ✅ HIT: WBTC/USDC | PnL=$251460.49 | Capital=$76749567.20 | Trades: 1792/2500
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$223653.70 | Capital=$76973220.89 | Trades: 1793/2500
2025/09/10 16:07:18 ❌ MISS: UNI/USDC | PnL=$-740114.47 | Capital=$76233106.42 | Trades: 1794/2500
2025/09/10 16:07:18 ✅ HIT: AAVE/USDC | PnL=$626475.60 | Capital=$76859582.02 | Trades: 1795/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$222382.90 | Capital=$77081964.91 | Trades: 1796/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$226449.20 | Capital=$77308414.11 | Trades: 1797/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$245476.98 | Capital=$77553891.09 | Trades: 1798/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$221820.78 | Capital=$77775711.87 | Trades: 1799/2500
2025/09/10 16:07:18 ❌ MISS: WBTC/USDC | PnL=$-764280.88 | Capital=$77011430.99 | Trades: 1800/2500
2025/09/10 16:07:18 Progress: 1800/2500 trades | Capital: $77011430.99 | Progress: 76911.4% | Rate: 869.8 trades/sec
2025/09/10 16:07:18 ✅ HIT: LINK/USDC | PnL=$681809.20 | Capital=$77693240.19 | Trades: 1801/2500
2025/09/10 16:07:18 ✅ HIT: UNI/USDC | PnL=$226105.11 | Capital=$77919345.29 | Trades: 1802/2500
2025/09/10 16:07:18 ❌ MISS: AAVE/USDC | PnL=$-269353.41 | Capital=$77649991.89 | Trades: 1803/2500
2025/09/10 16:07:18 ✅ HIT: CRV/USDC | PnL=$243790.97 | Capital=$77893782.86 | Trades: 1804/2500
2025/09/10 16:07:18 ✅ HIT: USDC/USDT | PnL=$225806.76 | Capital=$78119589.61 | Trades: 1805/2500
2025/09/10 16:07:18 ✅ HIT: DAI/USDC | PnL=$770468.22 | Capital=$78890057.83 | Trades: 1806/2500
2025/09/10 16:07:18 ✅ HIT: WETH/USDC | PnL=$711975.58 | Capital=$79602033.41 | Trades: 1807/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$229672.21 | Capital=$79831705.62 | Trades: 1808/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$237093.60 | Capital=$80068799.22 | Trades: 1809/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$247276.48 | Capital=$80316075.70 | Trades: 1810/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$223297.99 | Capital=$80539373.68 | Trades: 1811/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$730259.09 | Capital=$81269632.76 | Trades: 1812/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$773403.67 | Capital=$82043036.43 | Trades: 1813/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$254381.21 | Capital=$82297417.63 | Trades: 1814/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$272080.79 | Capital=$82569498.42 | Trades: 1815/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$259051.97 | Capital=$82828550.39 | Trades: 1816/2500
2025/09/10 16:07:19 ❌ MISS: LINK/USDC | PnL=$-278914.32 | Capital=$82549636.08 | Trades: 1817/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$846354.07 | Capital=$83395990.15 | Trades: 1818/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$843111.73 | Capital=$84239101.88 | Trades: 1819/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$244841.41 | Capital=$84483943.28 | Trades: 1820/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$276487.95 | Capital=$84760431.22 | Trades: 1821/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$274356.00 | Capital=$85034787.22 | Trades: 1822/2500
2025/09/10 16:07:19 ❌ MISS: WETH/USDC | PnL=$-311801.25 | Capital=$84722985.98 | Trades: 1823/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$722778.78 | Capital=$85445764.76 | Trades: 1824/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$848345.44 | Capital=$86294110.20 | Trades: 1825/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$234541.58 | Capital=$86528651.77 | Trades: 1826/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$261310.42 | Capital=$86789962.18 | Trades: 1827/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$251597.29 | Capital=$87041559.46 | Trades: 1828/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$271042.80 | Capital=$87312602.26 | Trades: 1829/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$825778.66 | Capital=$88138380.92 | Trades: 1830/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$756485.50 | Capital=$88894866.41 | Trades: 1831/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$253196.00 | Capital=$89148062.40 | Trades: 1832/2500
2025/09/10 16:07:19 ❌ MISS: LINK/USDC | PnL=$-301186.90 | Capital=$88846875.50 | Trades: 1833/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$278540.81 | Capital=$89125416.30 | Trades: 1834/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$251698.81 | Capital=$89377115.11 | Trades: 1835/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$749017.16 | Capital=$90126132.26 | Trades: 1836/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$865936.94 | Capital=$90992069.19 | Trades: 1837/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$266808.12 | Capital=$91258877.30 | Trades: 1838/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$293068.87 | Capital=$91551946.16 | Trades: 1839/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$284170.80 | Capital=$91836116.95 | Trades: 1840/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$252079.04 | Capital=$92088195.98 | Trades: 1841/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$863726.59 | Capital=$92951922.57 | Trades: 1842/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$757160.69 | Capital=$93709083.26 | Trades: 1843/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$296509.91 | Capital=$94005593.17 | Trades: 1844/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$275064.17 | Capital=$94280657.34 | Trades: 1845/2500
2025/09/10 16:07:19 ❌ MISS: DAI/USDC | PnL=$-351188.65 | Capital=$93929468.69 | Trades: 1846/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$311817.83 | Capital=$94241286.52 | Trades: 1847/2500
2025/09/10 16:07:19 ❌ MISS: WBTC/USDC | PnL=$-820760.99 | Capital=$93420525.54 | Trades: 1848/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$920599.64 | Capital=$94341125.18 | Trades: 1849/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$282348.27 | Capital=$94623473.45 | Trades: 1850/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$317736.38 | Capital=$94941209.83 | Trades: 1851/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$261224.18 | Capital=$95202434.01 | Trades: 1852/2500
2025/09/10 16:07:19 ❌ MISS: USDC/USDT | PnL=$-334254.39 | Capital=$94868179.62 | Trades: 1853/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$893483.99 | Capital=$95761663.61 | Trades: 1854/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$933169.40 | Capital=$96694833.01 | Trades: 1855/2500
2025/09/10 16:07:19 ❌ MISS: WBTC/USDC | PnL=$-343254.57 | Capital=$96351578.44 | Trades: 1856/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$313302.24 | Capital=$96664880.67 | Trades: 1857/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$295486.04 | Capital=$96960366.71 | Trades: 1858/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$293163.83 | Capital=$97253530.53 | Trades: 1859/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$931708.48 | Capital=$98185239.00 | Trades: 1860/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$836291.86 | Capital=$99021530.86 | Trades: 1861/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$297255.71 | Capital=$99318786.56 | Trades: 1862/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$270232.92 | Capital=$99589019.48 | Trades: 1863/2500
2025/09/10 16:07:19 ❌ MISS: WBTC/USDC | PnL=$-360810.36 | Capital=$99228209.13 | Trades: 1864/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$290013.94 | Capital=$99518223.06 | Trades: 1865/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$847284.91 | Capital=$100365507.97 | Trades: 1866/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$957276.67 | Capital=$101322784.63 | Trades: 1867/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$317000.62 | Capital=$101639785.25 | Trades: 1868/2500
2025/09/10 16:07:19 ❌ MISS: USDC/USDT | PnL=$-355569.72 | Capital=$101284215.54 | Trades: 1869/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$317418.46 | Capital=$101601633.99 | Trades: 1870/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$317436.34 | Capital=$101919070.33 | Trades: 1871/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$889411.03 | Capital=$102808481.36 | Trades: 1872/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$932590.01 | Capital=$103741071.37 | Trades: 1873/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$353089.23 | Capital=$104094160.60 | Trades: 1874/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$338639.19 | Capital=$104432799.79 | Trades: 1875/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$316547.42 | Capital=$104749347.20 | Trades: 1876/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$317450.20 | Capital=$105066797.39 | Trades: 1877/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$949082.75 | Capital=$106015880.13 | Trades: 1878/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$999552.37 | Capital=$107015432.50 | Trades: 1879/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$311678.73 | Capital=$107327111.23 | Trades: 1880/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$315689.63 | Capital=$107642800.85 | Trades: 1881/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$310034.34 | Capital=$107952835.18 | Trades: 1882/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$306691.96 | Capital=$108259527.13 | Trades: 1883/2500
2025/09/10 16:07:19 ❌ MISS: CRV/USDC | PnL=$-1022659.79 | Capital=$107236867.34 | Trades: 1884/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1002801.06 | Capital=$108239668.40 | Trades: 1885/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$317646.57 | Capital=$108557314.96 | Trades: 1886/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$340468.30 | Capital=$108897783.25 | Trades: 1887/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$353818.41 | Capital=$109251601.66 | Trades: 1888/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$368494.47 | Capital=$109620096.12 | Trades: 1889/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$981582.45 | Capital=$110601678.56 | Trades: 1890/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$1087615.45 | Capital=$111689294.00 | Trades: 1891/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$324320.46 | Capital=$112013614.46 | Trades: 1892/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$333801.93 | Capital=$112347416.38 | Trades: 1893/2500
2025/09/10 16:07:19 ❌ MISS: DAI/USDC | PnL=$-376824.25 | Capital=$111970592.14 | Trades: 1894/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$344438.53 | Capital=$112315030.66 | Trades: 1895/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$1042805.04 | Capital=$113357835.69 | Trades: 1896/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$1071381.42 | Capital=$114429217.10 | Trades: 1897/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$321577.10 | Capital=$114750794.19 | Trades: 1898/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$349011.90 | Capital=$115099806.09 | Trades: 1899/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$364068.32 | Capital=$115463874.41 | Trades: 1900/2500
2025/09/10 16:07:19 Progress: 1900/2500 trades | Capital: $115463874.41 | Progress: 115363.9% | Rate: 870.2 trades/sec
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$350474.60 | Capital=$115814349.00 | Trades: 1901/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$1028282.20 | Capital=$116842631.19 | Trades: 1902/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$1194909.00 | Capital=$118037540.19 | Trades: 1903/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$344284.24 | Capital=$118381824.42 | Trades: 1904/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$341684.56 | Capital=$118723508.97 | Trades: 1905/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$369788.11 | Capital=$119093297.07 | Trades: 1906/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$347585.63 | Capital=$119440882.69 | Trades: 1907/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$1112303.60 | Capital=$120553186.29 | Trades: 1908/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1069150.95 | Capital=$121622337.23 | Trades: 1909/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$392298.70 | Capital=$122014635.93 | Trades: 1910/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$400803.48 | Capital=$122415439.41 | Trades: 1911/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$365906.32 | Capital=$122781345.73 | Trades: 1912/2500
2025/09/10 16:07:19 ❌ MISS: LINK/USDC | PnL=$-416410.67 | Capital=$122364935.07 | Trades: 1913/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$1027100.81 | Capital=$123392035.88 | Trades: 1914/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$1127932.13 | Capital=$124519968.01 | Trades: 1915/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$382155.81 | Capital=$124902123.81 | Trades: 1916/2500
2025/09/10 16:07:19 ❌ MISS: USDC/USDT | PnL=$-424197.39 | Capital=$124477926.43 | Trades: 1917/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$364451.85 | Capital=$124842378.28 | Trades: 1918/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$425093.57 | Capital=$125267471.84 | Trades: 1919/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$1133718.59 | Capital=$126401190.42 | Trades: 1920/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$1078314.86 | Capital=$127479505.27 | Trades: 1921/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$384076.98 | Capital=$127863582.25 | Trades: 1922/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$401251.90 | Capital=$128264834.14 | Trades: 1923/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$374289.78 | Capital=$128639123.92 | Trades: 1924/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$382750.07 | Capital=$129021873.98 | Trades: 1925/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$1120381.23 | Capital=$130142255.20 | Trades: 1926/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$1151486.57 | Capital=$131293741.77 | Trades: 1927/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$408657.86 | Capital=$131702399.62 | Trades: 1928/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$380999.08 | Capital=$132083398.70 | Trades: 1929/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$440631.26 | Capital=$132524029.96 | Trades: 1930/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$424307.91 | Capital=$132948337.87 | Trades: 1931/2500
2025/09/10 16:07:19 ❌ MISS: CRV/USDC | PnL=$-1294292.65 | Capital=$131654045.22 | Trades: 1932/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1238862.00 | Capital=$132892907.22 | Trades: 1933/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$428814.17 | Capital=$133321721.38 | Trades: 1934/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$412868.46 | Capital=$133734589.84 | Trades: 1935/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$377147.04 | Capital=$134111736.87 | Trades: 1936/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$375556.34 | Capital=$134487293.20 | Trades: 1937/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$1210263.79 | Capital=$135697556.99 | Trades: 1938/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$1287061.34 | Capital=$136984618.33 | Trades: 1939/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$404491.76 | Capital=$137389110.08 | Trades: 1940/2500
2025/09/10 16:07:19 ❌ MISS: USDC/USDT | PnL=$-475286.40 | Capital=$136913823.69 | Trades: 1941/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$397907.61 | Capital=$137311731.30 | Trades: 1942/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$444954.93 | Capital=$137756686.22 | Trades: 1943/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$1286050.50 | Capital=$139042736.71 | Trades: 1944/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$1250107.43 | Capital=$140292844.13 | Trades: 1945/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$435414.14 | Capital=$140728258.27 | Trades: 1946/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$441681.96 | Capital=$141169940.23 | Trades: 1947/2500
2025/09/10 16:07:19 ❌ MISS: CRV/USDC | PnL=$-464924.60 | Capital=$140705015.64 | Trades: 1948/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$399768.46 | Capital=$141104784.09 | Trades: 1949/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$1301044.55 | Capital=$142405828.63 | Trades: 1950/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$1187398.48 | Capital=$143593227.11 | Trades: 1951/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$414547.34 | Capital=$144007774.44 | Trades: 1952/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$414550.68 | Capital=$144422325.11 | Trades: 1953/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$404653.11 | Capital=$144826978.22 | Trades: 1954/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$424082.12 | Capital=$145251060.33 | Trades: 1955/2500
2025/09/10 16:07:19 ❌ MISS: CRV/USDC | PnL=$-1230424.68 | Capital=$144020635.65 | Trades: 1956/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1321199.97 | Capital=$145341835.62 | Trades: 1957/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$481674.73 | Capital=$145823510.34 | Trades: 1958/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$428478.37 | Capital=$146251988.71 | Trades: 1959/2500
2025/09/10 16:07:19 ❌ MISS: WBTC/USDC | PnL=$-525080.76 | Capital=$145726907.96 | Trades: 1960/2500
2025/09/10 16:07:19 ❌ MISS: LINK/USDC | PnL=$-486270.88 | Capital=$145240637.08 | Trades: 1961/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$1283906.34 | Capital=$146524543.42 | Trades: 1962/2500
2025/09/10 16:07:19 ❌ MISS: AAVE/USDC | PnL=$-1445974.82 | Capital=$145078568.61 | Trades: 1963/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$447139.69 | Capital=$145525708.29 | Trades: 1964/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$491916.34 | Capital=$146017624.63 | Trades: 1965/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$412099.59 | Capital=$146429724.22 | Trades: 1966/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$465372.16 | Capital=$146895096.37 | Trades: 1967/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$1367679.38 | Capital=$148262775.75 | Trades: 1968/2500
2025/09/10 16:07:19 ❌ MISS: LINK/USDC | PnL=$-1273832.32 | Capital=$146988943.44 | Trades: 1969/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$467797.70 | Capital=$147456741.14 | Trades: 1970/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$432300.59 | Capital=$147889041.73 | Trades: 1971/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$430611.28 | Capital=$148319653.00 | Trades: 1972/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$467989.53 | Capital=$148787642.52 | Trades: 1973/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$1406934.28 | Capital=$150194576.79 | Trades: 1974/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$1340870.52 | Capital=$151535447.30 | Trades: 1975/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$447938.98 | Capital=$151983386.28 | Trades: 1976/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$424216.93 | Capital=$152407603.21 | Trades: 1977/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$478734.82 | Capital=$152886338.03 | Trades: 1978/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$503865.00 | Capital=$153390203.03 | Trades: 1979/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$1537995.98 | Capital=$154928199.00 | Trades: 1980/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1476468.54 | Capital=$156404667.53 | Trades: 1981/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$441130.41 | Capital=$156845797.93 | Trades: 1982/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$455850.05 | Capital=$157301647.98 | Trades: 1983/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$477544.43 | Capital=$157779192.40 | Trades: 1984/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$468861.37 | Capital=$158248053.76 | Trades: 1985/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$1523482.33 | Capital=$159771536.08 | Trades: 1986/2500
2025/09/10 16:07:19 ❌ MISS: AAVE/USDC | PnL=$-1477792.59 | Capital=$158293743.50 | Trades: 1987/2500
2025/09/10 16:07:19 ❌ MISS: CRV/USDC | PnL=$-565479.78 | Capital=$157728263.72 | Trades: 1988/2500
